2024-07-19T13:44:56.555-03:00  INFO 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : Starting ChatBotTadsApplicationTests using Java 21 with PID 20164 (started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T13:44:56.557-03:00 DEBUG 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T13:44:56.557-03:00  INFO 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2024-07-19T13:44:58.019-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T13:44:58.021-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T13:44:58.211-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183 ms. Found 1 JPA repository interface.
2024-07-19T13:44:58.233-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T13:44:58.235-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T13:44:58.258-03:00  INFO 20164 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T13:44:58.259-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-07-19T13:44:59.060-03:00  INFO 20164 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T13:44:59.242-03:00  INFO 20164 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T13:44:59.340-03:00  INFO 20164 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T13:44:59.936-03:00  INFO 20164 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T13:44:59.974-03:00  INFO 20164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T13:45:03.470-03:00  WARN 20164 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-19T17:41:32.348-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Information names from cache: [teste, human resources, hotelaria, telefonia]
2024-07-19T17:41:32.350-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Split words: [existe, um, setor, chamado, human, resources]
2024-07-19T17:41:32.352-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking word: existe
2024-07-19T17:41:32.353-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking word: um
2024-07-19T17:41:32.355-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking word: setor
2024-07-19T17:41:32.356-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking word: chamado
2024-07-19T17:41:32.357-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking word: human
2024-07-19T17:41:32.359-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking word: resources
2024-07-19T17:41:32.360-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking phrase: existe um
2024-07-19T17:41:32.362-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking phrase: um setor
2024-07-19T17:41:32.364-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking phrase: setor chamado
2024-07-19T17:41:32.365-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking phrase: chamado human
2024-07-19T17:41:32.367-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Checking phrase: human resources
2024-07-19T17:41:32.481-03:00  INFO 2344 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:41:32 [INFO]: InformationService: Information found successfully with name: human resources
2024-07-19T17:42:01.374-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationController: findByText() called with text: existe um setor chamado human resources?
2024-07-19T17:42:01.375-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: findByText() called.
2024-07-19T17:42:01.377-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: trying to find an Information with text: existe um setor chamado human resources?
2024-07-19T17:42:01.380-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Normalized text: existe um setor chamado human resources
2024-07-19T17:42:01.384-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Information names from cache: [teste, human resources, hotelaria, telefonia]
2024-07-19T17:42:01.386-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Split words: [existe, um, setor, chamado, human, resources]
2024-07-19T17:42:01.387-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking word: existe
2024-07-19T17:42:01.388-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking word: um
2024-07-19T17:42:01.390-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking word: setor
2024-07-19T17:42:01.391-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking word: chamado
2024-07-19T17:42:01.392-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking word: human
2024-07-19T17:42:01.393-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking word: resources
2024-07-19T17:42:01.395-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking phrase: existe um
2024-07-19T17:42:01.396-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking phrase: um setor
2024-07-19T17:42:01.397-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking phrase: setor chamado
2024-07-19T17:42:01.398-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking phrase: chamado human
2024-07-19T17:42:01.399-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Checking phrase: human resources
2024-07-19T17:42:01.405-03:00  INFO 2344 --- [http-nio-8080-exec-2] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 17:42:01 [INFO]: InformationService: Information found successfully with name: human resources
2024-07-19T17:46:37.390-03:00  INFO 2344 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:46:37.393-03:00  INFO 2344 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-19T17:46:37.406-03:00  INFO 2344 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-19T17:46:39.577-03:00  INFO 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 6932 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T17:46:39.578-03:00 DEBUG 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T17:46:39.579-03:00  INFO 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T17:46:39.619-03:00  INFO 6932 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-19T17:46:39.619-03:00  INFO 6932 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-19T17:46:39.637-03:00  INFO 6932 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T17:46:40.789-03:00  INFO 6932 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T17:46:41.552-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:46:41.554-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T17:46:41.659-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 1 JPA repository interface.
2024-07-19T17:46:41.673-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:46:41.674-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T17:46:41.685-03:00  INFO 6932 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.InformationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T17:46:41.685-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2024-07-19T17:46:42.208-03:00  INFO 6932 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T17:46:42.217-03:00  INFO 6932 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T17:46:42.218-03:00  INFO 6932 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T17:46:42.263-03:00  INFO 6932 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T17:46:42.263-03:00  INFO 6932 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1463 ms
2024-07-19T17:46:42.293-03:00  INFO 6932 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T17:46:42.582-03:00  INFO 6932 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@47a3bd28
2024-07-19T17:46:42.583-03:00  INFO 6932 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-19T17:46:42.591-03:00  INFO 6932 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T17:46:42.691-03:00  INFO 6932 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T17:46:42.739-03:00  INFO 6932 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T17:46:42.771-03:00  INFO 6932 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T17:46:43.052-03:00  INFO 6932 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T17:46:43.118-03:00  WARN 6932 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T17:46:43.840-03:00  INFO 6932 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T17:46:43.894-03:00  INFO 6932 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:46:44.657-03:00  WARN 6932 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T17:46:45.358-03:00  INFO 6932 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T17:46:45.396-03:00  INFO 6932 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T17:46:45.404-03:00  INFO 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 6.193 seconds (process running for 7.018)
2024-07-19T17:47:09.295-03:00  INFO 6932 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-19T17:47:09.295-03:00  INFO 6932 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-19T17:47:09.296-03:00  INFO 6932 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-19T17:47:10.190-03:00  INFO 6932 --- [http-nio-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 488 ms
2024-07-19T17:49:06.805-03:00  WARN 6932 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.]
2024-07-19T17:53:03.087-03:00  INFO 6932 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-07-19T17:53:03.215-03:00  INFO 6932 --- [Thread-17] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:53:03.218-03:00  INFO 6932 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-19T17:53:03.233-03:00  INFO 6932 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-19T17:53:03.324-03:00  INFO 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 6932 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T17:53:03.324-03:00 DEBUG 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T17:53:03.324-03:00  INFO 6932 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T17:53:03.329-03:00  INFO 6932 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T17:53:04.060-03:00  INFO 6932 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T17:53:04.270-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:53:04.270-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T17:53:04.278-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interface.
2024-07-19T17:53:04.281-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T17:53:04.281-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T17:53:04.283-03:00  INFO 6932 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.InformationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T17:53:04.283-03:00  INFO 6932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-07-19T17:53:04.417-03:00  INFO 6932 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T17:53:04.418-03:00  INFO 6932 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T17:53:04.418-03:00  INFO 6932 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T17:53:04.438-03:00  INFO 6932 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T17:53:04.438-03:00  INFO 6932 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 374 ms
2024-07-19T17:53:04.451-03:00  INFO 6932 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-07-19T17:53:04.480-03:00  INFO 6932 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1b487e90
2024-07-19T17:53:04.480-03:00  INFO 6932 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-07-19T17:53:04.480-03:00  INFO 6932 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T17:53:04.511-03:00  INFO 6932 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T17:53:04.514-03:00  INFO 6932 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T17:53:04.524-03:00  INFO 6932 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T17:53:04.528-03:00  WARN 6932 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T17:53:04.569-03:00  INFO 6932 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T17:53:04.580-03:00  INFO 6932 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T17:53:04.761-03:00  WARN 6932 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
